,0,1,2,3,4,5,6,7,8,9,10,11,12
0, ," 654088
"," 384742
"," 676157
"," 429914
"," 698904
"," 138643
"," 588442
"," 188459
"," 490749
"," 609612
"," 856546
"," 374957
"
1, ," 123228
"," 210733
"," 672066
"," 142821
"," 581048
"," 360244
"," 747822
"," 574683
"," 167813
", ," 726717
"," 915239
"
2, ," 337108
"," 364414
"," 444406
"," 618874
"," 237110
"," 928773
"," 564271
"," 746198
"," 771290
"," 618908
"," 388740
"," 680894
"
3, ," 627986
"," 226290
"," 444906
"," 807154
"," 318637
"," 520159
"," 725598
"," 754933
"," 729090
"," 615217
"," 180225
"," 537605
"
4, ," 785771
"," 626048
"," 510617
"," 906485
"," 448194
"," 576455
"," 597286
"," 176363
"," 843000
"," 268725
"," 832714
"," 965023
"
5, ," 398072
"," 905368
"," 518297
"," 733747
"," 114674
"," 429742
"," 164938
"," 808256
"," 853312
"," 554026
"," 771712
"," 209925
"
6, ," 240701
"," 260803
"," 334778
"," 459584
"," 749187
"," 437751
"," 232516
"," 853979
"," 459502
"," 693595
"," 183793
"," 208079
"
7, ," 154913
"," 366446
"," 674077
"," 325142
"," 390957
"," 854389
"," 516022
"," 575175
"," 308427
"," 212177
"," 852996
"," 203700
"
8, ," 813700
"," 334426
"," 859277
"," 454156
"," 643588
"," 427270
"," 183646
"," 291535
"," 730258
"," 411740
"," 755615
"," 318106
"
9, ," 817415
"," 834721
"," 427580
"," 829582
"," 419317
"," 785215
"," 353447
"," 648652
"," 900713
"," 190163
"," 529908
"," 783631
"
10, ," 725642
"," 687685
"," 166329
"," 722394
"," 803932
"," 385433
"," 218838
"," 534063
", ," 720025
"," 598487
"," 930766
"
11, ," 626471
"," 313401
"," 438044
"," 497415
"," 925974
"," 249824
"," 851255
"," 365353
"," 552317
"," 724525
"," 401069
"," 202758
"
12, ," 162790
"," 709772
"," 795723
"," 777849
"," 397000
"," 170655
"," 734007
"," 860709
"," 298494
"," 765557
"," 699589
"," 433709
"
13, ," 620284
"," 115519
"," 783827
"," 367221
"," 362040
"," 124902
"," 272025
"," 735650
"," 187068
"," 778274
"," 327465
"," 841039
"
14, ," 627265
"," 726751
"," 297182
"," 100064
"," 695021
"," 833337
"," 864725
", ," 287156
"," 478208
"," 659277
"," 700264
"
15, ," 882085
"," 335171
"," 782452
"," 710595
"," 399784
"," 498913
"," 605032
"," 117197
"," 856133
"," 103688
"," 457016
"," 857583
"
16, ," 472837
"," 796566
"," 483825
"," 114810
"," 203241
"," 568680
"," 392935
"," 736310
"," 738546
"," 927700
"," 323582
"," 170457
"
17, ," 147405
"," 344981
"," 816284
"," 370247
"," 567747
"," 305902
"," 218078
"," 895245
"," 545662
"," 508059
"," 694776
"," 842093
"
18, ," 159354
"," 908313
"," 543506
"," 775296
"," 808920
"," 749056
"," 612272
"," 222588
"," 203882
"," 690075
"," 691630
"," 277851
"
19, ," 383991
"," 934049
"," 943644
"," 397123
"," 305457
"," 528758
"," 138111
"," 451663
"," 239711
"," 618289
"," 684701
"," 673156
"
20, ," 884045
"," 194956
"," 223404
"," 862618
"," 152560
"," 683960
"," 632497
"," 589054
"," 220994
"," 838865
"," 363775
"," 479575
"
21, ," 659102
"," 269126
"," 268793
"," 601492
"," 127954
"," 797532
"," 604008
"," 124859
"," 279548
"," 904407
"," 398536
"," 458977
"
22, ," 513210
"," 413853
"," 114954
"," 783514
"," 300702
"," 922766
"," 630718
", ," 485759
"," 598036
"," 423084
"," 973102
"
23, ," 813246
"," 457043
"," 707933
"," 474295
"," 573992
"," 716890
"," 492419
", ," 220550
"," 898501
"," 377352
"," 726505
"
24, ," 520352
"," 264091
"," 645098
"," 196446
"," 449014
"," 285530
"," 425030
", ," 872005
"," 173717
"," 201900
"," 711618
"
25, , ," 308226
"," 918045
"," 632692
"," 170444
"," 615277
"," 809215
", ," 831529
"," 708955
"," 412023
"," 370726
"
26, ," 169418
"," 839946
"," 348548
"," 300421
"," 123520
"," 267565
"," 656408
"," 827019
"," 736821
"," 811988
"," 874108
"," 183798
"
27, ," 469597
"," 665770
"," 397626
"," 395468
"," 871124
"," 732479
"," 388986
"," 596895
"," 560515
"," 715200
"," 917209
"," 251610
"
28, ," 759045
", ," 722820
"," 396395
"," 855201
"," 442542
"," 567639
"," 434795
"," 319881
"," 466976
"," 567995
"," 648378
"
29, ," 923940
", ," 344265
"," 329254
"," 117928
"," 533660
"," 262500
"," 263999
"," 913687
"," 142224
"," 261030
"," 116170
"
30, ," 206141
", ," 595160
", ," 886791
", ," 579160
"," 219981
", ," 395399
", ," 413769
"
