,0,1,2,3,4,5,6,7,8,9,10,11
0," 479506
"," 223499
"," 363842
"," 482027
"," 157535
"," 299629
"," 480832
"," 631612
"," 249770
"," 199820
"," 166612
"," 226554
"
1," 113374
"," 250552
"," 208104
"," 100566
"," 262901
"," 371321
"," 615893
"," 258541
"," 516514
"," 357140
"," 365756
"," 586489
"
2," 201638
"," 488996
"," 329495
"," 290332
"," 347816
"," 253810
"," 152338
"," 634694
", ," 292007
"," 295246
"," 489633
"
3," 524375
"," 160633
"," 525553
"," 419040
"," 460329
"," 217395
"," 499883
"," 201533
"," 418090
"," 235257
"," 361198
"," 324529
"
4," 118696
"," 512503
"," 110225
"," 336937
"," 198642
"," 255035
"," 319458
"," 540914
"," 363163
"," 560159
"," 194232
"," 669260
"
5," 339130
"," 270068
"," 172217
"," 425231
"," 309642
"," 438276
"," 592389
"," 519038
"," 304537
"," 459134
"," 134444
"," 528332
"
6," 273751
"," 205394
"," 529288
"," 105478
"," 319924
"," 127085
"," 399015
"," 342044
"," 506631
"," 133729
"," 472410
"," 796274
"
7," 122733
"," 394804
"," 267125
"," 158027
"," 301204
"," 648557
"," 618248
"," 400525
"," 272451
"," 579724
"," 466663
"," 345917
"
8," 307772
"," 156764
"," 432635
"," 335869
"," 290903
"," 149632
"," 478053
"," 267979
"," 692775
"," 451419
"," 750622
"," 675360
"
9," 205571
"," 366721
"," 168812
"," 247101
"," 197582
"," 596933
"," 168283
"," 442479
"," 298808
"," 197443
"," 244900
"," 568084
"
10," 136691
"," 296233
"," 265404
"," 359121
"," 629043
"," 111568
"," 655272
"," 124200
"," 380144
"," 202268
"," 796939
"," 303685
"
11," 365974
"," 546287
"," 538094
"," 301934
"," 189075
"," 279357
"," 199843
"," 268084
"," 256459
"," 193749
"," 643514
"," 317062
"
12," 161127
"," 302653
"," 272446
"," 370009
"," 169027
"," 240813
"," 279156
"," 213264
"," 136627
"," 486742
"," 183117
"," 151929
"
13," 140211
"," 392535
"," 133983
"," 311736
"," 398464
"," 152785
"," 104693
"," 280573
"," 167123
"," 531003
"," 677986
"," 281521
"
14," 287623
"," 383125
"," 214641
"," 120262
"," 169772
"," 219000
"," 406671
"," 690386
"," 190347
"," 545357
"," 123134
"," 305340
"
15," 349643
"," 395366
"," 257571
"," 544991
"," 109630
"," 279168
"," 289542
"," 426598
"," 159172
"," 444604
"," 378223
"," 110177
"
16," 236021
"," 160399
"," 391336
"," 369486
"," 332960
"," 246221
"," 302674
"," 352785
"," 232109
"," 326077
"," 380864
"," 358670
"
17," 321495
"," 118643
"," 499520
"," 503265
"," 484088
"," 546046
"," 695322
"," 316740
"," 215981
"," 318139
"," 705135
"," 125901
"
18," 108654
"," 507475
"," 546785
"," 195993
"," 324892
"," 116729
"," 106715
"," 668801
"," 249790
"," 628248
"," 205036
"," 407248
"
19," 438476
"," 396374
"," 338300
"," 113038
"," 332493
"," 534654
"," 499040
"," 311689
"," 373405
"," 278759
"," 122107
"," 165069
"
20," 173777
"," 292402
"," 343312
"," 177324
"," 372770
"," 338800
"," 329037
"," 107851
"," 400740
"," 162761
"," 492376
"," 775393
"
21," 188780
"," 504056
"," 201062
"," 415113
"," 209919
"," 665046
"," 268270
"," 326493
"," 280276
"," 634038
"," 137710
"," 136504
"
22," 109658
"," 212120
"," 392230
"," 105442
"," 249481
"," 248257
"," 233625
"," 649683
"," 166541
"," 344280
"," 520226
"," 679815
"
23," 169636
"," 229155
"," 391678
"," 149904
"," 292424
"," 468819
"," 110670
"," 463924
"," 520086
"," 563344
"," 470350
"," 737790
"
24," 491227
"," 362084
"," 174678
"," 230407
"," 624296
"," 219764
"," 340944
"," 424703
"," 387012
"," 254912
"," 696210
"," 331615
"
25," 142249
"," 212655
"," 239877
"," 265162
"," 104298
"," 185676
"," 272378
"," 420265
"," 119751
"," 192169
"," 665373
"," 265592
"
26," 119609
"," 473057
"," 139954
"," 231826
"," 673235
"," 502296
"," 372654
"," 430007
"," 210611
"," 388539
"," 415837
"," 182378
"
27," 167829
"," 102705
"," 434328
"," 342970
"," 285845
"," 175104
"," 177286
"," 351005
"," 534379
"," 339317
"," 502034
"," 734739
"
28," 163915
"," 459146
"," 102630
"," 149590
"," 345692
"," 241405
"," 376627
"," 385164
"," 264788
"," 705137
"," 371512
"," 298310
"
29," 526795
", ," 297183
"," 463546
"," 558284
"," 348172
"," 511137
"," 160315
"," 477588
"," 117669
"," 196532
"," 672553
"
30," 200268
", ," 193741
", ," 228514
", ," 204481
"," 170913
", ," 247442
", ," 109870
"
