,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,"  381506
","  104855
","  173949
","  689867
","  715208
","  264448
","  435400
","  620922
","  572668
","  437040
","  805284
","  629242
", , , , , , , , , , , , 
1," 204514
"," 228618
"," 581918
"," 792666
"," 738005
"," 381207
"," 483651
"," 188136
"," 524917
", ," 341744
"," 148884
", , , , , , , , , , , , 
2," 226033
"," 108355
"," 524348
"," 610003
"," 825052
"," 587322
"," 208678
"," 203315
"," 817337
"," 298982
"," 190352
"," 124208
", , , , , , , , , , , , 
3," 384223
"," 337381
"," 583303
"," 737411
"," 603330
"," 844117
"," 716882
"," 186256
", ," 280687
"," 620864
"," 169729
", , , , , , , , , , , , 
4," 567769
"," 468381
"," 189167
"," 155572
"," 710742
"," 164462
"," 449945
"," 256535
"," 429618
"," 303640
"," 735646
"," 642143
", , , , , , , , , , , , 
5," 347429
"," 300715
"," 447472
"," 145063
"," 542313
"," 150483
"," 235259
"," 715309
"," 711218
"," 324683
"," 295787
"," 590846
", , , , , , , , , , , , 
6," 473981
"," 693029
"," 628405
"," 176787
"," 883346
"," 398640
"," 791360
"," 473277
"," 322648
"," 703086
"," 671218
"," 190453
", , , , , , , , , , , , 
7," 607523
"," 348088
"," 731106
"," 340874
"," 176563
"," 467745
"," 220350
"," 874632
"," 130234
"," 832236
"," 781224
"," 691123
", , , , , , , , , , , , 
8," 711577
"," 278671
"," 292124
"," 840662
"," 508379
"," 607397
"," 784871
"," 694359
"," 493484
"," 681613
"," 677888
"," 216770
", , , , , , , , , , , , 
9," 345504
"," 239589
"," 720233
"," 136835
"," 650976
"," 495126
"," 530831
"," 159102
"," 252582
"," 152969
"," 466965
"," 787106
", , , , , , , , , , , , 
10," 177227
"," 451648
"," 274143
"," 163570
"," 224427
"," 631065
"," 385513
"," 443344
"," 796064
"," 101641
"," 296970
"," 876316
", , , , , , , , , , , , 
11," 283681
"," 620326
"," 232524
"," 469700
"," 828541
"," 404427
"," 197905
"," 179419
"," 771379
"," 677866
"," 218945
"," 311729
", , , , , , , , , , , , 
12," 123748
"," 270587
"," 834904
"," 426876
"," 124049
"," 497232
"," 307598
"," 441002
"," 831091
"," 203502
"," 840557
"," 416477
", , , , , , , , , , , , 
13," 481387
"," 685333
"," 754572
"," 555991
"," 594168
"," 165776
"," 119500
"," 737721
"," 795147
"," 751952
"," 325563
"," 431207
", , , , , , , , , , , , 
14," 236385
"," 776820
"," 545417
"," 504595
"," 162670
"," 517212
"," 269062
", ," 102392
"," 825563
"," 350822
"," 673496
", , , , , , , , , , , , 
15," 684748
"," 746834
"," 167904
"," 407466
"," 326757
"," 323505
"," 533234
"," 376728
"," 437159
"," 484936
"," 243288
"," 209704
", , , , , , , , , , , , 
16," 675980
"," 488781
"," 381954
"," 198207
"," 545882
"," 659321
"," 168395
"," 414837
"," 811053
"," 645951
"," 105680
"," 306873
", , , , , , , , , , , , 
17," 138277
"," 431151
"," 420945
"," 682581
"," 235973
"," 770679
"," 539972
"," 281257
"," 147161
"," 458369
"," 333182
"," 491648
", , , , , , , , , , , , 
18," 183856
"," 227100
"," 783812
"," 127069
"," 113546
"," 863841
"," 805028
"," 220724
"," 757684
"," 747245
"," 526262
"," 524181
", , , , , , , , , , , , 
19," 210775
"," 786943
"," 581349
"," 105177
"," 656595
"," 743101
"," 504266
"," 699076
"," 727267
"," 268023
"," 800019
"," 417293
", , , , , , , , , , , , 
20," 245773
"," 620717
"," 644984
"," 419070
"," 588604
"," 843646
"," 383129
"," 320114
"," 700875
"," 359165
"," 610238
"," 885682
", , , , , , , , , , , , 
21," 452287
"," 221374
"," 475249
"," 617987
"," 533458
"," 700663
"," 414245
"," 235850
"," 654022
"," 510665
"," 273969
"," 787828
", , , , , , , , , , , , 
22," 656638
"," 605349
"," 542016
"," 695590
"," 652156
"," 136937
"," 705945
"," 248438
"," 263435
"," 543495
"," 811837
"," 824287
", , , , , , , , , , , , 
23," 745379
"," 364467
"," 291473
"," 475913
"," 186269
"," 650912
"," 760416
"," 478941
"," 240378
"," 654540
"," 585988
"," 754683
", , , , , , , , , , , , 
24, ," 159595
"," 639350
"," 186527
"," 146249
"," 126417
"," 171658
"," 541722
"," 425182
"," 243023
"," 190225
"," 558453
", , , , , , , , , , , , 
25," 341242
"," 188376
"," 332436
"," 578485
"," 528341
"," 879345
"," 318080
"," 223353
"," 299526
"," 775589
"," 173466
"," 726156
", , , , , , , , , , , , 
26," 322881
"," 710665
"," 161930
"," 401659
"," 332894
"," 105879
"," 678764
"," 428023
"," 770419
"," 459175
"," 806368
"," 252044
", , , , , , , , , , , , 
27," 251582
"," 358406
"," 731768
"," 538653
"," 282487
"," 643485
"," 661336
"," 662625
"," 283927
"," 526566
"," 816251
"," 698878
", , , , , , , , , , , , 
28," 482815
", ," 264383
"," 513757
"," 554258
"," 210947
"," 129569
"," 273499
"," 591998
"," 571758
"," 174806
"," 676188
", , , , , , , , , , , , 
29," 125187
", ," 426526
"," 314206
"," 425658
"," 165040
"," 498645
"," 604954
"," 678808
"," 680424
"," 749466
"," 394057
", , , , , , , , , , , , 
30," 407919
", ," 189146
", ," 105245
", ," 163146
"," 450872
", ," 215917
", ," 397721
", , , , , , , , , , , , 
