,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,  ,"  573901
","  467899
","  729459
","  841965
","  452126
","  843766
","  480090
","  197006
","  575980
","  149204
","  375259
","  648263
", , , , , , , , , , , , , 
1, ," 270704
"," 212945
"," 762521
"," 366658
"," 564551
"," 843163
"," 398473
"," 491758
"," 130361
", ," 101335
"," 421668
", , , , , , , , , , , , , 
2, ," 503084
"," 247847
"," 757051
"," 388532
"," 753900
"," 361848
"," 427641
"," 229914
"," 371172
"," 759580
"," 761813
"," 243351
", , , , , , , , , , , , , 
3, ," 850789
"," 232026
"," 387364
"," 311263
"," 177587
"," 846907
"," 292171
"," 451213
"," 522184
"," 708961
"," 365760
"," 580347
", , , , , , , , , , , , , 
4, ," 283268
"," 651902
"," 215092
"," 516577
"," 641245
"," 808781
"," 568138
"," 170586
"," 428337
"," 187111
"," 851464
"," 611757
", , , , , , , , , , , , , 
5, ," 716023
"," 357924
"," 152366
"," 728398
"," 123109
"," 293690
"," 244346
"," 719842
"," 869549
"," 453439
"," 874262
"," 662520
", , , , , , , , , , , , , 
6, ," 384340
"," 617363
"," 114882
"," 700760
"," 711646
"," 226577
"," 106076
"," 356650
"," 114812
"," 882624
"," 591580
"," 343115
", , , , , , , , , , , , , 
7, ," 654819
"," 159617
"," 865829
"," 522404
"," 843504
"," 522981
"," 825313
"," 722512
"," 755588
"," 859608
"," 352378
"," 440932
", , , , , , , , , , , , , 
8, ," 144568
"," 531205
"," 688802
"," 712004
"," 443823
"," 785546
"," 454045
"," 149922
"," 297062
"," 207648
"," 881827
"," 493452
", , , , , , , , , , , , , 
9, ," 559755
"," 776596
"," 534517
"," 465772
"," 341957
"," 428382
"," 224222
"," 587039
"," 422275
"," 622563
"," 398129
"," 677743
", , , , , , , , , , , , , 
10, ," 330936
"," 130675
"," 691563
"," 241047
"," 618602
"," 181243
"," 845866
"," 655796
"," 386698
"," 420619
"," 725070
"," 361508
", , , , , , , , , , , , , 
11, ," 782880
"," 466245
"," 635696
"," 278044
"," 148165
"," 145401
"," 737535
"," 658646
"," 594992
"," 328902
"," 782053
", , , , , , , , , , , , , , 
12, ," 143475
"," 189089
"," 334498
"," 423776
"," 197519
"," 227767
"," 341055
"," 654177
"," 392529
"," 287584
"," 164211
"," 114158
", , , , , , , , , , , , , 
13, ," 319574
"," 133557
"," 121752
"," 330745
"," 403768
"," 745345
"," 166441
"," 321116
", ," 676166
"," 673213
"," 404582
", , , , , , , , , , , , , 
14, ," 290221
"," 189888
"," 396966
"," 476672
"," 581461
"," 582547
"," 279698
", ," 354530
"," 233055
"," 571896
"," 266619
", , , , , , , , , , , , , 
15, ," 102243
"," 384578
"," 304803
"," 672823
"," 263184
"," 419988
"," 483649
"," 809153
"," 449782
"," 422438
"," 518716
"," 689124
", , , , , , , , , , , , , 
16, ," 498621
"," 667383
"," 206867
"," 718185
"," 407272
"," 714476
"," 785732
"," 171763
"," 402021
"," 110198
"," 317011
"," 155981
", , , , , , , , , , , , , 
17, ," 279880
"," 115289
"," 480222
"," 441617
"," 460913
"," 217903
"," 324740
"," 849668
"," 814956
"," 896237
"," 446050
"," 324498
", , , , , , , , , , , , , 
18, ," 664233
"," 704947
"," 563445
"," 441906
"," 587840
"," 833877
"," 421776
"," 629183
"," 493238
"," 682649
"," 595859
"," 143047
", , , , , , , , , , , , , 
19, ," 145519
"," 682102
"," 492675
"," 106616
"," 161881
"," 743039
"," 423941
"," 177809
"," 204934
"," 821300
", ," 548208
", , , , , , , , , , , , , 
20, ," 171800
"," 429702
"," 589403
"," 749960
"," 263735
"," 436472
"," 436648
"," 593767
"," 322483
"," 731884
", ," 398439
", , , , , , , , , , , , , 
21, ," 828881
"," 555564
"," 657522
"," 214719
"," 780188
"," 621386
"," 693797
"," 281356
"," 569718
"," 116852
", ," 210009
", , , , , , , , , , , , , 
22, ," 102647
"," 105305
"," 693938
"," 145139
"," 571376
"," 788882
"," 793119
"," 699163
"," 250776
"," 345532
", ," 444879
", , , , , , , , , , , , , 
23, ," 723356
"," 466481
"," 221012
"," 689550
"," 617979
"," 288542
"," 365462
"," 870015
"," 103184
"," 187358
", ," 285447
", , , , , , , , , , , , , 
24, ," 294417
"," 328968
"," 227523
"," 760178
"," 428568
"," 308699
"," 823870
"," 804183
"," 838655
"," 638168
", , , , , , , , , , , , , , , 
25, , ," 270565
"," 670201
"," 446441
"," 457512
"," 365683
"," 704645
"," 899717
"," 854597
"," 226851
", ," 600540
", , , , , , , , , , , , , 
26, ," 538911
"," 324244
"," 191759
"," 707422
"," 347892
"," 360314
"," 443278
"," 543364
"," 434205
"," 491593
", ," 346675
", , , , , , , , , , , , , 
27, ," 503361
"," 945426
"," 429315
"," 761017
"," 147710
"," 527833
"," 552027
"," 700148
"," 907620
"," 114292
"," 472319
"," 492887
", , , , , , , , , , , , , 
28, ," 789168
"," 321265
"," 863626
"," 483017
"," 599397
"," 714543
"," 440667
"," 352624
"," 206593
"," 575419
"," 415378
"," 271459
", , , , , , , , , , , , , 
29, ," 245653
", ," 651665
"," 444504
"," 595603
"," 560709
"," 249156
"," 106947
"," 820647
"," 503243
"," 371499
"," 136997
", , , , , , , , , , , , , 
30, ," 131594
", ," 744785
", ," 166880
", ," 409381
"," 768960
", ," 516608
", ," 465988
", , , , , , , , , , , , , 
